INSERT INTO `dede_full_search` VALUES('15993','88','2','0','99','0','0','1253684437','0','花季。雨季','/shop/photography/dch/hj-yj_15993.html','/uploads/userup/99/c00Z92313403FI36-lit.jpg','','','0','0','43','0');
INSERT INTO `dede_full_search` VALUES('3558','2','1','1','0','0','0','1211304785','1211303869','\"婚宴标准\"欠标准　饭店\"宰\"客定金好交不好退','/information/party/200805/0520355R008.html','','\"婚宴标准\"欠标准　饭店\"宰\"客定金好交不好退','近日，各大酒店举办的婚宴又多了起来，宾客满门，张灯挂喜，少则十桌八桌，多则三四十桌。而随着婚宴市场的繁荣，诸多问题也呈现出来。 婚宴成了不少饭店“宰”客的良机 由于预订婚宴的太多，各大酒店宾馆近年开始实行订“标准”的办法，即预订者准备订多少桌宴席、每','0','0','139','0');
INSERT INTO `dede_full_search` VALUES('3559','2','1','1','0','0','0','1211304787','1211303870','最流行的四种时尚婚礼形式','/information/party/200805/052035592008.html','','最流行的四种时尚婚礼形式','追求新鲜、刺激的年轻人，最讲究个性，个性思维、个性生活方式，就连婚礼也要追求个性！不想让自己的婚礼落在流行的后面，那就来参考一下我们为你策划的最流行的几种个性婚礼吧！ 翠绿的青草、鲜花和绿叶做成的拱门圈出主会场，整齐的大长桌上铺满了鲜花和美食，这种婚','0','0','15','0');
INSERT INTO `dede_full_search` VALUES('3560','2','1','1','0','0','0','1211304787','1211303870','婚礼备用贴士美丽整装待发','/information/party/200805/052035602008.html','','婚礼备用贴士美丽整装待发','想象以下------这是你的大喜日子，亲朋好友欢座一堂，你在每张桌子间奔走。不久之后，你就大汗淋漓，摄影师又未感到，此时你一定心急如焚。为了令你的婚礼完美无暇，我们在这里提供了一些帖士，帮你把美丽打包，记得带上它们再出发喔！ 1. 发夹：若干个 造型都交给了化','0','0','7','0');
INSERT INTO `dede_full_search` VALUES('3561','2','1','1','0','0','0','1211304788','1211303871','最新选购婚礼蛋糕的常用知识 怎样切婚礼蛋糕','/information/party/200805/052035612008.html','','最新选购婚礼蛋糕的常用知识 怎样切婚礼蛋糕','从其他店铺定做蛋糕之前，一定要事先确定婚宴场地能否自带蛋糕。定制过程中的要领主要有以下两点： 1)通过图片等确定预定。为了向店员明确说明想定制蛋糕的模样，应带上自己选好的蛋糕图片、图画或是自己绘制的草图，并详细说明会场的大','0','0','124','0');
INSERT INTO `dede_full_search` VALUES('3562','2','1','1','0','0','0','1211304788','1211303871','集体婚“省心又省钱”','/information/party/200805/052035622008.html','','集体婚“省心又省钱”','有人为您出婚车、租婚纱、订婚宴，您高兴不？ 昨日，沈阳一公司就为单位七对新人办了这样一场不用新人花钱的集体婚礼。新人都说既新颖又省心省钱。 婚礼 简单庄重又有趣 七对新人中，每对都有新郎或者新娘是该公司的职工。 这七位新娘子提前一天就到了单位准备好的酒店','0','0','16','0');
INSERT INTO `dede_full_search` VALUES('3563','2','1','1','0','0','0','1211304790','1211303872','不同血型星座新娘最爱的婚礼','/information/party/200805/052035632008.html','','不同血型星座新娘最爱的婚礼','不同血型星座新娘最爱的婚礼 快到金秋10月了，天秤座那颗代表爱与美的金星调皮的闪耀，正是结婚的好季节呢！很多年轻的女孩子，也将在这个季节里，成为美丽的新娘。对于绝大部分的女生来说，婚礼是人生中最高潮最辉煌的一瞬间，也是整个少女时代绚丽的梦。那么，从血型','0','0','27','0');
INSERT INTO `dede_full_search` VALUES('3564','2','1','1','0','0','0','1211304790','1211303872','奔驰车接新娘竟被讽\"没档次\"','/information/party/200805/052035642008.html','','奔驰车接新娘竟被讽\"没档次\"','黄金周杭州酒店忙婚宴,新人办婚礼要量力而行 杭州不愧是爱情之都,\"黄金周\"过去3天了,位于解放路的一家知名大酒店平均每天要接10场婚礼,疲于应付的酒店只能婉拒散客;一场豪华婚礼光婚庆费用就高达20多万元;奔驰S600做主婚车竟被嘲笑说\"没档次\"……结婚狂潮带来的是一股','0','0','44','0');
INSERT INTO `dede_full_search` VALUES('3565','2','1','1','0','0','0','1211304791','1211303874','公园婚礼更浪漫','/information/party/200805/052035A2008.html','','公园婚礼更浪漫','10月2日，新郎张乾礼和新娘罗静牵手走上红地毯。当日，哈尔滨市一对新人省却了豪华的车队和铺张的宴席，在哈尔滨市兆麟公园举行一场简约自然的婚礼。','0','0','18','0');
INSERT INTO `dede_full_search` VALUES('3566','2','1','1','0','0','0','1211304791','1211303874','为抢化妆师早晨4点起 婚礼扎堆新人受折腾','/information/party/200805/052035B2008.html','','为抢化妆师早晨4点起 婚礼扎堆新人受折腾','今年“十一”黄金周又成了新人扎堆结婚的良辰吉日。婚礼扎堆，也就滋生不少扎堆趣事，比如鲜花数额有限，价格涨了三成，为“抢”化妆师，新娘们从早上5：30就开始排队等。 昨日举办婚礼的李小姐，无奈地告诉记者，扎堆结婚真烦人，除了酒店门口同时站了六对穿了一色头','0','0','6','0');
INSERT INTO `dede_full_search` VALUES('3567','2','1','1','0','0','0','1211304792','1211303874','我的婚礼我做主','/information/party/200805/052035C2008.html','','我的婚礼我做主','没有礼炮，没有车队，亲朋好友簇拥着新郎新娘在小提琴的演奏下缓缓进入酒店…… 10月 2日上午，记者路过延安一路附近时看到了一场别具一格的步行婚礼。新郎孔源告诉记者，十一黄金周不少新人扎堆结婚，长长的车队很容易造成交通拥堵，也对环保不利。因此，他决定步行去','0','0','27','0');
INSERT INTO `dede_full_search` VALUES('3568','2','1','1','0','0','0','1211304793','1211303875','沈阳新人穿汉服举行婚礼 再现传统婚俗','/information/party/200805/052035D2008.html','','沈阳新人穿汉服举行婚礼 再现传统婚俗','拜天地，拜父母，夫妻对拜 新郎将自己的头发系在新娘头上，表示结发 新郎迎新娘入场 今日沈阳一对新人将举行特殊婚礼，将再现中国2000年前传统婚俗仪式。 因为程序复杂，昨日下午，两位新人在婚礼前一天彩排了3遍。 新郎邱峰在金融行业工作， 新娘杨馨心自己经营一家汉','0','0','21','0');
INSERT INTO `dede_full_search` VALUES('3569','2','1','1','0','0','0','1211304793','1211303876','婚庆','/information/party/200805/052035E2008.html','','婚庆','国庆长假期间，江城鲜花市场显露出新特点，婚庆鲜花用量大增，色彩搭配走向浪漫，同时家庭购花成为新景观。 昨日，汉口京汉大道的何农花店一天扎了4组婚车，到晚上7时，老板何女士带领员工又开始为次日婚车用鲜花做准备了。在汉口球场路、循礼门，以及武昌雄楚大街的花','0','0','18','0');
INSERT INTO `dede_full_search` VALUES('3570','2','1','1','0','0','0','1211304794','1211303876','迎亲途中 5辆婚车追尾','/information/party/200805/052035F2008.html','','迎亲途中 5辆婚车追尾','昨日上午，在汉口建设大道武汉图书馆门前，一迎亲车队中5辆婚车追尾相撞，幸无人员受伤。 据了解，事发后，新郎带着其余几辆车继续去接新娘。','0','0','17','0');
INSERT INTO `dede_full_search` VALUES('3571','2','1','1','0','0','0','1211304795','1211303878','婚庆礼仪：给爱加点糖','/information/party/200805/052035G2008.html','','婚庆礼仪：给爱加点糖','节假日就是婚庆日。就算2007年是婚庆小年，十一这几天的婚礼还是排得满满当当的。 就人生而言，婚姻实在是件大事。新人们无不想要拥有一个终生难忘的婚礼。而婚庆礼仪，就是要为这婚礼来个锦上添花。在苏州博览婚庆公司，记者亲身体验了一回这种甜蜜的工作。 策划 给出','0','0','22','0');
INSERT INTO `dede_full_search` VALUES('3572','2','1','1','0','0','0','1211304797','1211303879','香港洲际酒店推豪华婚礼 11万元住2晚','/information/party/200805/052035H2008.html','','香港洲际酒店推豪华婚礼 11万元住2晚','香港洲际酒店5日举行记者会，宣布推出婚礼套餐。其中新人可以11万元在花园套房住宿2晚，包括布置舒适的室外寝室作新房及室外按摩池。中新社发 谭达明 摄 香港洲际酒店5日举行记者会，宣布推出婚礼套餐。图为模特在豪华海景套房宣传。 香港洲际酒店5日举行记者会，宣布','0','0','148','0');
INSERT INTO `dede_full_search` VALUES('3573','2','1','1','0','0','0','1211304798','1211303878','做个结婚购物狂','/information/party/200805/052035I2008.html','','做个结婚购物狂','又到一年中最为浪漫的结婚季。走在武汉街头，经常能见到一对对即将步入婚姻殿堂的青年男女奔波于各类卖场，只为把自己的婚礼准备得更温馨。从婚礼上需要用的礼服到家里的各类摆设，再到新娘子的化妆品、床品等，每一样都需要新人们去精心挑','0','0','158','0');
INSERT INTO `dede_full_search` VALUES('3574','2','1','1','0','0','0','1211304799','1211303880','婚宴，何时告别“持久站”？','/information/party/200805/052035J2008.html','','婚宴，何时告别“持久站”？','导读 “这个长假参加了几场婚宴，几个宝贵的夜晚就没了。”刚刚过去的“十一”黄金周是结婚高峰期，不少赴宴的市民反映，婚宴晚点已成通例，而且拖延的现象越来越严重。 几乎所有婚宴的请柬都写着“晚上6时入席”，然而不知道从何时起，泉州的婚宴“（晚上）6时恭候、7','0','0','87','0');
INSERT INTO `dede_full_search` VALUES('3575','2','1','1','0','0','0','1211304799','1211303879','网友长假晒出婚嫁宝典','/information/party/200805/052035K2008.html','','网友长假晒出婚嫁宝典','婚礼开始前多久准备婚纱合适、哪家酒店符合婚宴举办场地的要求……这些新人们关注的问题都能在婚嫁宝典中找到答案。“十一”婚庆高峰期，网友们晒出了根据自己经验编写的婚嫁宝典。 宝典归纳出婚礼礼仪经 这些内容大致分成几个方面：婚礼筹备、婚纱摄 影、礼服挑','0','0','21','0');
INSERT INTO `dede_full_search` VALUES('3576','2','1','1','0','0','0','1211304800','1211303881','汉式婚礼 北京正in','/information/party/200805/052035L2008.html','','汉式婚礼 北京正in','据台湾联合报报道，北京一对新人日前举行的一场传统周朝婚礼，整个婚礼过程完全依照汉民族传统婚礼仪程及风俗，并结合当今的时尚元素。婚礼业者表示，不少准备结婚的新人对汉服婚礼十分感兴趣，询问度也很高。 中通社报道，才刚办完汉式婚礼的新娘小兔说，「婚礼的第一','0','0','35','0');
INSERT INTO `dede_full_search` VALUES('3577','2','1','1','0','0','0','1211304800','1211303882','预收婚礼红包，你动过念头吗','/information/party/200805/052035M2008.html','','预收婚礼红包，你动过念头吗','买房、装修、婚纱照，结个婚花费还真不','0','0','32','0');
INSERT INTO `dede_full_search` VALUES('3578','2','1','1','0','0','0','1211304801','1211303882','婚礼摄像师拍下新娘喂奶惹麻烦','/information/party/200805/052035N2008.html','','婚礼摄像师拍下新娘喂奶惹麻烦','2006年10月，小燕的哥哥举行婚礼，一家鲜花店承揽了婚庆服务，临时雇佣胡某担任婚礼摄像。刚刚做母亲不久的小燕抱着孩子赶来参加婚礼庆典，在婚礼过程中小燕撩起衣服给孩子喂奶，此时担任摄像服务的胡某将镜头对准了吃奶的孩子，没有理会小燕的羞涩及其家人的阻拦，拍','0','0','45','0');
